,0,Dataset,Epsilon,Image,Network,Result,TotalTime,Unnamed: 0,Unnamed: 0.1,Verifier,instance,score,solved,solved_bool
906,,,0.002,14.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.313,914.0,,eran,14.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
998,,,0.002,15.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.53,3515.0,,eran,15.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1001,,,0.002,15.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.556,415.0,,eran,15.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1004,,,0.002,15.0,convMedGSIGMOID__Point.onnx,unsat,0.243,515.0,,eran,15.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1032,,,0.002,15.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.144,3315.0,,eran,15.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1038,,,0.002,15.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.227,915.0,,eran,15.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
1260,,,0.002,17.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.221,3517.0,,eran,17.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1128,,,0.002,16.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.723,3516.0,,eran,16.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
1131,,,0.002,16.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.398,416.0,,eran,16.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
1136,,,0.002,16.0,convMedGSIGMOID__Point.onnx,unsat,8.368,516.0,,eran,16.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
1165,,,0.002,16.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.375,3316.0,,eran,16.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
1167,,,0.002,16.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.397,2116.0,,eran,16.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
1171,,,0.002,16.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.392,916.0,,eran,16.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3273,,,0.002,30.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,25.693,2130.0,,eran,30.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3366,,,0.002,31.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,29.749,3531.0,,eran,31.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6570,,,0.002,53.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.33,2153.0,,eran,53.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5387,,,0.002,45.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.369,2145.0,,eran,45.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5478,,,0.002,46.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.469,3546.0,,eran,46.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5483,,,0.002,46.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.224,446.0,,eran,46.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5485,,,0.002,46.0,convMedGSIGMOID__Point.onnx,unsat,8.521,546.0,,eran,46.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5515,,,0.002,46.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.204,3346.0,,eran,46.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5517,,,0.002,46.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.16,2146.0,,eran,46.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5520,,,0.002,46.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.386,946.0,,eran,46.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5610,,,0.002,47.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.218,3547.0,,eran,47.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5614,,,0.002,47.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.208,447.0,,eran,47.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5617,,,0.002,47.0,convMedGSIGMOID__Point.onnx,unsat,8.534,547.0,,eran,47.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5647,,,0.002,47.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.16,3347.0,,eran,47.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5649,,,0.002,47.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.127,2147.0,,eran,47.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5653,,,0.002,47.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.239,947.0,,eran,47.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5742,,,0.002,48.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.414,3548.0,,eran,48.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5746,,,0.002,48.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.199,448.0,,eran,48.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5748,,,0.002,48.0,convMedGSIGMOID__Point.onnx,unsat,30.134,548.0,,eran,48.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5388,,,0.002,45.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.329,945.0,,eran,45.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5382,,,0.002,45.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.374,3345.0,,eran,45.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4986,,,0.002,42.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.429,3342.0,,eran,42.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5354,,,0.002,45.0,convMedGSIGMOID__Point.onnx,unsat,8.515,545.0,,eran,45.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4994,,,0.002,42.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.377,942.0,,eran,42.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5082,,,0.002,43.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.63,3543.0,,eran,43.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5087,,,0.002,43.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.521,443.0,,eran,43.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5089,,,0.002,43.0,convMedGSIGMOID__Point.onnx,unsat,8.484,543.0,,eran,43.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5120,,,0.002,43.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.201,3343.0,,eran,43.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5122,,,0.002,43.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.258,2143.0,,eran,43.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5125,,,0.002,43.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.374,943.0,,eran,43.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5214,,,0.002,44.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.529,3544.0,,eran,44.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5219,,,0.002,44.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.413,444.0,,eran,44.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5221,,,0.002,44.0,convMedGSIGMOID__Point.onnx,unsat,8.451,544.0,,eran,44.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5251,,,0.002,44.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,26.387,3344.0,,eran,44.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5253,,,0.002,44.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.653,2144.0,,eran,44.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5256,,,0.002,44.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.405,944.0,,eran,44.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5347,,,0.002,45.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.486,3545.0,,eran,45.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
5351,,,0.002,45.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.447,445.0,,eran,45.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5778,,,0.002,48.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.168,3348.0,,eran,48.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5783,,,0.002,48.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.125,2148.0,,eran,48.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5785,,,0.002,48.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.233,948.0,,eran,48.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
5871,,,0.002,49.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.526,3549.0,,eran,49.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6271,,,0.002,51.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,29.975,451.0,,eran,51.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
6275,,,0.002,51.0,convMedGSIGMOID__Point.onnx,unsat,0.209,551.0,,eran,51.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
6304,,,0.002,51.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.203,3351.0,,eran,51.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
6308,,,0.002,51.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.407,2151.0,,eran,51.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
6309,,,0.002,51.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.294,951.0,,eran,51.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
6400,,,0.002,52.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.215,3552.0,,eran,52.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6404,,,0.002,52.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.23,452.0,,eran,52.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
6406,,,0.002,52.0,convMedGSIGMOID__Point.onnx,unsat,0.219,552.0,,eran,52.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
6436,,,0.002,52.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.419,3352.0,,eran,52.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
6440,,,0.002,52.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.401,2152.0,,eran,52.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
6441,,,0.002,52.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.6,952.0,,eran,52.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
6533,,,0.002,53.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.204,3553.0,,eran,53.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6536,,,0.002,53.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.219,453.0,,eran,53.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
6537,,,0.002,53.0,convMedGSIGMOID__Point.onnx,unsat,30.111,553.0,,eran,53.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
6568,,,0.002,53.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.352,3353.0,,eran,53.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
6268,,,0.002,51.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.206,3551.0,,eran,51.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6177,,,0.002,50.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.44,950.0,,eran,50.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
6176,,,0.002,50.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.62,2150.0,,eran,50.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
6006,,,0.002,5.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.581,405.0,,eran,5.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5876,,,0.002,49.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.112,449.0,,eran,49.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
5879,,,0.002,49.0,convMedGSIGMOID__Point.onnx,unsat,8.471,549.0,,eran,49.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
5909,,,0.002,49.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.138,3349.0,,eran,49.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
5910,,,0.002,49.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.138,2149.0,,eran,49.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
5913,,,0.002,49.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.167,949.0,,eran,49.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
6003,,,0.002,5.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.391,3505.0,,eran,5.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6009,,,0.002,5.0,convMedGSIGMOID__Point.onnx,unsat,8.456,505.0,,eran,5.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
6172,,,0.002,50.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.607,3350.0,,eran,50.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
6040,,,0.002,5.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.236,3305.0,,eran,5.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
6042,,,0.002,5.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.195,2105.0,,eran,5.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
6047,,,0.002,5.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.286,905.0,,eran,5.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
6137,,,0.002,50.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.508,3550.0,,eran,50.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
6140,,,0.002,50.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.306,450.0,,eran,50.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
6141,,,0.002,50.0,convMedGSIGMOID__Point.onnx,unsat,8.478,550.0,,eran,50.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4989,,,0.002,42.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.39,2142.0,,eran,42.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4956,,,0.002,42.0,convMedGSIGMOID__Point.onnx,unsat,0.222,542.0,,eran,42.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3369,,,0.002,31.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,29.988,431.0,,eran,31.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3767,,,0.002,34.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.382,434.0,,eran,34.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3798,,,0.002,34.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.493,3334.0,,eran,34.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3802,,,0.002,34.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.525,2134.0,,eran,34.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3804,,,0.002,34.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.388,934.0,,eran,34.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3896,,,0.002,35.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.225,3535.0,,eran,35.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
3897,,,0.002,35.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.216,435.0,,eran,35.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3902,,,0.002,35.0,convMedGSIGMOID__Point.onnx,unsat,0.223,535.0,,eran,35.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3931,,,0.002,35.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.398,3335.0,,eran,35.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3933,,,0.002,35.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.336,2135.0,,eran,35.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3938,,,0.002,35.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.468,935.0,,eran,35.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4026,,,0.002,36.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.288,3536.0,,eran,36.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4029,,,0.002,36.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.206,436.0,,eran,36.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4033,,,0.002,36.0,convMedGSIGMOID__Point.onnx,unsat,8.422,536.0,,eran,36.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4064,,,0.002,36.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.187,3336.0,,eran,36.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4067,,,0.002,36.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.119,2136.0,,eran,36.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4070,,,0.002,36.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.234,936.0,,eran,36.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3768,,,0.002,34.0,convMedGSIGMOID__Point.onnx,unsat,8.489,534.0,,eran,34.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3762,,,0.002,34.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.423,3534.0,,eran,34.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4955,,,0.002,42.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.556,442.0,,eran,42.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3672,,,0.002,33.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.385,933.0,,eran,33.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3373,,,0.002,31.0,convMedGSIGMOID__Point.onnx,unsat,0.218,531.0,,eran,31.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3404,,,0.002,31.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,58.958,3331.0,,eran,31.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3405,,,0.002,31.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.106,2131.0,,eran,31.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3409,,,0.002,31.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.284,931.0,,eran,31.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3500,,,0.002,32.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.217,3532.0,,eran,32.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
3502,,,0.002,32.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.532,432.0,,eran,32.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3505,,,0.002,32.0,convMedGSIGMOID__Point.onnx,unsat,0.202,532.0,,eran,32.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3534,,,0.002,32.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.164,3332.0,,eran,32.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3537,,,0.002,32.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.143,2132.0,,eran,32.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
3540,,,0.002,32.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.181,932.0,,eran,32.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
3630,,,0.002,33.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.231,3533.0,,eran,33.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
3635,,,0.002,33.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.437,433.0,,eran,33.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
3636,,,0.002,33.0,convMedGSIGMOID__Point.onnx,unsat,0.23,533.0,,eran,33.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
3666,,,0.002,33.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.344,3333.0,,eran,33.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
3670,,,0.002,33.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,58.303,2133.0,,eran,33.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4158,,,0.002,37.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.236,3537.0,,eran,37.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4162,,,0.002,37.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.25,437.0,,eran,37.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4166,,,0.002,37.0,convMedGSIGMOID__Point.onnx,unsat,0.224,537.0,,eran,37.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4195,,,0.002,37.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.665,3337.0,,eran,37.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4595,,,0.002,4.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.191,2104.0,,eran,4.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4597,,,0.002,4.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.385,904.0,,eran,4.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4688,,,0.002,40.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,0.224,3540.0,,eran,40.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4690,,,0.002,40.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,0.235,440.0,,eran,40.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4693,,,0.002,40.0,convMedGSIGMOID__Point.onnx,unsat,0.226,540.0,,eran,40.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4723,,,0.002,40.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.257,3340.0,,eran,40.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4725,,,0.002,40.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.219,2140.0,,eran,40.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4728,,,0.002,40.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.243,940.0,,eran,40.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4819,,,0.002,41.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,8.484,3541.0,,eran,41.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
4821,,,0.002,41.0,convMedGSIGMOID__PGDK_w_0.0313.onnx,unsat,8.489,441.0,,eran,41.0 convMedGSIGMOID__PGDK_w_0.0313.onnx 0.002,1,1,True
4824,,,0.002,41.0,convMedGSIGMOID__Point.onnx,unsat,8.604,541.0,,eran,41.0 convMedGSIGMOID__Point.onnx 0.002,1,1,True
4856,,,0.002,41.0,ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx,unsat,0.63,3341.0,,eran,41.0 ffnnSIGMOID__PGDK_w_0.0078_6_500.onnx 0.002,1,1,True
4859,,,0.002,41.0,ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx,unsat,0.514,2141.0,,eran,41.0 ffnnSIGMOID__PGDK_w_0.0313_6_500.onnx 0.002,1,1,True
4862,,,0.002,41.0,ffnnSIGMOID__Point_6_500.onnx,unsat,0.559,941.0,,eran,41.0 ffnnSIGMOID__Point_6_500.onnx 0.002,1,1,True
4950,,,0.002,42.0,convMedGSIGMOID__PGDK_w_0.0078.onnx,unsat,30.605,3542.0,,eran,42.0 convMedGSIGMOID__PGDK_w_0.0078.onnx 0.002,1,1,True
